,Address,Data Type,Yeni �simlendirme,Comment,Motor 1 MPCB THERMAL FAULT,,,,,,,,,,,,,,
Motor 1 MKS Termik Hata,%I80.1,BOOL,MOTOR1 MPCB THERMAL FAULT,Sayfa 1 - E0.0,4KW SOFT STARTER CONTACTOR ENGAGED,,,,,Sirk�lasyon,,,,,,MOTOR1 MPCB THERMAL FAULT,Default tag table,BOOL,%I0.0
4kW Yumusak Yol Verici Kontaktor Devrede,%I80.2,BOOL,CIRCULATION SOFT STARTER CONTACTOR ENGAGED,Sayfa 1 - E0.1,4KW SOFT STARTER RUNNING,,,,,HP_SOFT_STARTER ACTIVATED,,,,,,CIRCULATION SOFT STARTER CONTACTOR ENGAGED,Default tag table,BOOL,%I0.1
4kW Yumusak Yol Verici Calisiyor,%I80.3,BOOL,CIRCULATION SOFT STARTER RUNNING,Sayfa 1 - E0.2,4KW SOFT STARTER MPCB THERMAL FAULT,,,,,HP_SOFT_STARTER_MPCB_,,,,,,CIRCULATION SOFT STARTER RUNNING,Default tag table,BOOL,%I0.2
4kW Yumusak Yol Verici MKS Termik Hata,%I80.4,BOOL,CIRCULATION SOFT STARTER MPCB THERMAL FAULT,Sayfa 1 - E0.3,22KW SOFT STARTER RUNNING,,,,,CoilTube 6100PSI,,,,,,CIRCULATION SOFT STARTER MPCB THERMAL FAULT,Default tag table,BOOL,%I0.3
22kW Yumusak Yol Verici Calisiyor,%I80.5,BOOL,COLITUBE SOFT STARTER RUNNING,Sayfa 1 - E0.4,22KW SOFT STARTER MPCB THERMAL FAULT,,,,,,,,,,,COLITUBE SOFT STARTER RUNNING,Default tag table,BOOL,%I0.4
22kW Yumusak Yol Verici MKS Termik Hata,%I80.5,BOOL,COILTUBE  SOFT STARTER MPCB THERMAL FAULT,"Sayfa 1 - E0.5 (Çakışma notu: Adres çakışması olabilir, orijinalde farklı)",Motor 2 MPCB THERMAL FAULT,,,,,,,,,,,COILTUBE  SOFT STARTER MPCB THERMAL FAULT,Default tag table,BOOL,%I0.5
Motor 2 MKS Termik Hata,%I80.7,BOOL,Motor 2 MPCB THERMAL FAULT,Sayfa 1 - E0.4 (Düzeltme gerekebilir),Motor 3 MPCB THERMAL FAULT,,,,,,,,,,,Motor 2 MPCB THERMAL FAULT,Default tag table,BOOL,%I0.6
Motor 3 MKS Termik Hata,%I80.6,BOOL,Motor 3 MPCB THERMAL FAULT,Sayfa 1 - E0.7,Motor 4 MPCB THERMAL FAULT,,,,,,,,,,,Motor 3 MPCB THERMAL FAULT,Default tag table,BOOL,%I0.7
Motor 4 MKS Termik Hata,%I80.1,BOOL,Motor 4 MPCB THERMAL FAULT,Sayfa 1 - E0.1 (Çakışma),PHASE PROTECTION RELAY OK,,,,,,,,,,,Motor 4 MPCB THERMAL FAULT,Default tag table,BOOL,%I1.0
