Variable_Name,Category,Type,Unit,Description,UI_Component,Update_Frequency,Priority,Display_Format
// =============================================================================
// TUSAŞ HGU UI MONITORING VARIABLES - DB_HGU_Execution_V17 Analysis
// =============================================================================

// CRITICAL SAFETY & SYSTEM STATUS (Priority 5) - 500ms Update
SYSTEM_STATUS,System Status,Int,Enum,"System status (0=Init, 1=Ready, 2=Running, 3=Error)",Status_Badge,500ms,5,Status_Text
SYSTEM_SAFETY_STATUS,System Status,Int,Enum,"Safety status (0=Unknown, 1=Safe, 2=Safety Error)",Safety_Badge,500ms,5,Status_Text
EMERGENCY_STOP,System Status,Bool,Boolean,Emergency stop status,Emergency_Banner,500ms,5,Red_Flashing
SYSTEM_ERROR,System Status,Bool,Boolean,Any system error active,Error_Banner,500ms,5,Red_Alert
CRITICAL_SAFETY_ERROR,Error Monitoring,Bool,Boolean,Any emergency stop or protection failure,Critical_Alert,500ms,5,Red_Flashing

// SYSTEM PERFORMANCE MONITORING (Priority 4) - 1000ms Update
TOTAL_SYSTEM_FLOW,System Performance,Real,L/min,Total system flow rate,Flow_Gauge,1000ms,4,Gauge_Display
TOTAL_SYSTEM_PRESSURE,System Performance,Real,bar,Average system pressure,Pressure_Gauge,1000ms,4,Gauge_Display
SYSTEM_PRESSURE_AVERAGE,System Performance,Real,bar,System pressure average,Pressure_Chart,1000ms,4,Line_Chart
ACTIVE_MOTOR_COUNT,System Performance,USInt,Count,Currently active motors,Motor_Counter,1000ms,4,Number_Badge
SYSTEM_ACTIVE_PUMPS,System Performance,Int,Count,Active pumps count,Pump_Counter,1000ms,4,Number_Badge
SYSTEM_EFFICIENCY,System Performance,Real,%,Overall system efficiency,Efficiency_Gauge,1000ms,4,Percentage

// SYSTEM SETPOINTS (User Adjustable) - 2000ms Update
SYSTEM_PRESSURE_SETPOINT,System Setpoints,Real,bar,System pressure setpoint - UI adjustable,Pressure_Input,2000ms,3,Input_Field
SYSTEM_FLOW_SETPOINT,System Setpoints,Real,L/min,System flow setpoint - UI adjustable,Flow_Input,2000ms,3,Input_Field

// PUMP SETPOINTS (User Adjustable) - 2000ms Update
PUMP_1_PRESSURE_SETPOINT,Pump 1 Setpoints,Real,bar,Pump 1 Pressure Setpoint - Load Sensing coordinated,Pump1_Pressure_Input,2000ms,3,Input_Field
PUMP_1_FLOW_SETPOINT,Pump 1 Setpoints,Real,L/min,Pump 1 Flow Setpoint - User adjustable,Pump1_Flow_Input,2000ms,3,Input_Field
