Variable_Name,Data_Type,Access_Level,Local_Data_Address,Description
HGU_Interface/Motors/Motor_1/RPM,REAL,RD,DB_HGU_Execution.MOTOR_1_RPM_EXECUTION,Motor 1 Current RPM
HGU_Interface/Motors/Motor_1/Current,REAL,RD,DB_HGU_Execution.MOTOR_1_CURRENT_EXECUTION,Motor 1 Current (A)
HGU_Interface/Motors/Motor_1/Target,REAL,RW,DB_HGU_Execution.MOTOR_1_TARGET_EXECUTION,Motor 1 Target RPM
HGU_Interface/Motors/Motor_1/Flow,REAL,RD,DB_HGU_Execution.MOTOR_1_FLOW_EXECUTION,Motor 1 Flow Rate (L/min)
HGU_Interface/Motors/Motor_1/Pressure,REAL,RD,DB_HGU_Execution.MOTOR_1_PRESSURE_EXECUTION,Motor 1 Pressure (bar)
HGU_Interface/Motors/Motor_1/Leak,REAL,RD,DB_HGU_Execution.MOTOR_1_LEAK_EXECUTION,Motor 1 Leak Rate (L/min)
HGU_Interface/Motors/Motor_1/Temperature,REAL,RD,DB_HGU_Execution.MOTOR_1_TEMPERATURE_EXECUTION,Motor 1 Temperature (°C)
HGU_Interface/Motors/Motor_1/Enable,BOOL,RW,DB_HGU_Execution.MOTOR_1_ENABLE_EXECUTION,Motor 1 Enable/Disable
HGU_Interface/Motors/Motor_1/Status,USINT,RD,DB_HGU_Execution.MOTOR_1_STATUS_EXECUTION,Motor 1 Status (0=Off 1=Ready 2=Run 3=Error)
HGU_Interface/Motors/Motor_1/Valve,USINT,RW,DB_HGU_Execution.MOTOR_1_VALVE_EXECUTION,Motor 1 Valve (0=Closed 1=Open)
HGU_Interface/Motors/Motor_1/LineFilter,USINT,RD,DB_HGU_Execution.MOTOR_1_LINE_FILTER_EXECUTION,Motor 1 Line Filter (0=Error 1=Warn 2=OK)
HGU_Interface/Motors/Motor_1/SuctionFilter,USINT,RD,DB_HGU_Execution.MOTOR_1_SUCTION_FILTER_EXECUTION,Motor 1 Suction Filter (0=Error 1=OK)
HGU_Interface/Motors/Motor_2/RPM,REAL,RD,DB_HGU_Execution.MOTOR_2_RPM_EXECUTION,Motor 2 Current RPM
HGU_Interface/Motors/Motor_2/Current,REAL,RD,DB_HGU_Execution.MOTOR_2_CURRENT_EXECUTION,Motor 2 Current (A)
HGU_Interface/Motors/Motor_2/Target,REAL,RW,DB_HGU_Execution.MOTOR_2_TARGET_EXECUTION,Motor 2 Target RPM
HGU_Interface/Motors/Motor_2/Flow,REAL,RD,DB_HGU_Execution.MOTOR_2_FLOW_EXECUTION,Motor 2 Flow Rate (L/min)
HGU_Interface/Motors/Motor_2/Pressure,REAL,RD,DB_HGU_Execution.MOTOR_2_PRESSURE_EXECUTION,Motor 2 Pressure (bar)
HGU_Interface/Motors/Motor_2/Leak,REAL,RD,DB_HGU_Execution.MOTOR_2_LEAK_EXECUTION,Motor 2 Leak Rate (L/min)
HGU_Interface/Motors/Motor_2/Temperature,REAL,RD,DB_HGU_Execution.MOTOR_2_TEMPERATURE_EXECUTION,Motor 2 Temperature (°C)
HGU_Interface/Motors/Motor_2/Enable,BOOL,RW,DB_HGU_Execution.MOTOR_2_ENABLE_EXECUTION,Motor 2 Enable/Disable
HGU_Interface/Motors/Motor_2/Status,USINT,RD,DB_HGU_Execution.MOTOR_2_STATUS_EXECUTION,Motor 2 Status (0=Off 1=Ready 2=Run 3=Error)
HGU_Interface/Motors/Motor_2/Valve,USINT,RW,DB_HGU_Execution.MOTOR_2_VALVE_EXECUTION,Motor 2 Valve (0=Closed 1=Open)
HGU_Interface/Motors/Motor_2/LineFilter,USINT,RD,DB_HGU_Execution.MOTOR_2_LINE_FILTER_EXECUTION,Motor 2 Line Filter (0=Error 1=Warn 2=OK)
HGU_Interface/Motors/Motor_2/SuctionFilter,USINT,RD,DB_HGU_Execution.MOTOR_2_SUCTION_FILTER_EXECUTION,Motor 2 Suction Filter (0=Error 1=OK)
HGU_Interface/Motors/Motor_3/RPM,REAL,RD,DB_HGU_Execution.MOTOR_3_RPM_EXECUTION,Motor 3 Current RPM
HGU_Interface/Motors/Motor_3/Current,REAL,RD,DB_HGU_Execution.MOTOR_3_CURRENT_EXECUTION,Motor 3 Current (A)
HGU_Interface/Motors/Motor_3/Target,REAL,RW,DB_HGU_Execution.MOTOR_3_TARGET_EXECUTION,Motor 3 Target RPM
HGU_Interface/Motors/Motor_3/Flow,REAL,RD,DB_HGU_Execution.MOTOR_3_FLOW_EXECUTION,Motor 3 Flow Rate (L/min)
HGU_Interface/Motors/Motor_3/Pressure,REAL,RD,DB_HGU_Execution.MOTOR_3_PRESSURE_EXECUTION,Motor 3 Pressure (bar)
HGU_Interface/Motors/Motor_3/Leak,REAL,RD,DB_HGU_Execution.MOTOR_3_LEAK_EXECUTION,Motor 3 Leak Rate (L/min)
HGU_Interface/Motors/Motor_3/Temperature,REAL,RD,DB_HGU_Execution.MOTOR_3_TEMPERATURE_EXECUTION,Motor 3 Temperature (°C)
HGU_Interface/Motors/Motor_3/Enable,BOOL,RW,DB_HGU_Execution.MOTOR_3_ENABLE_EXECUTION,Motor 3 Enable/Disable
HGU_Interface/Motors/Motor_3/Status,USINT,RD,DB_HGU_Execution.MOTOR_3_STATUS_EXECUTION,Motor 3 Status (0=Off 1=Ready 2=Run 3=Error)
HGU_Interface/Motors/Motor_3/Valve,USINT,RW,DB_HGU_Execution.MOTOR_3_VALVE_EXECUTION,Motor 3 Valve (0=Closed 1=Open)
HGU_Interface/Motors/Motor_3/LineFilter,USINT,RD,DB_HGU_Execution.MOTOR_3_LINE_FILTER_EXECUTION,Motor 3 Line Filter (0=Error 1=Warn 2=OK)
HGU_Interface/Motors/Motor_3/SuctionFilter,USINT,RD,DB_HGU_Execution.MOTOR_3_SUCTION_FILTER_EXECUTION,Motor 3 Suction Filter (0=Error 1=OK)
HGU_Interface/Motors/Motor_4/RPM,REAL,RD,DB_HGU_Execution.MOTOR_4_RPM_EXECUTION,Motor 4 Current RPM
HGU_Interface/Motors/Motor_4/Current,REAL,RD,DB_HGU_Execution.MOTOR_4_CURRENT_EXECUTION,Motor 4 Current (A)
HGU_Interface/Motors/Motor_4/Target,REAL,RW,DB_HGU_Execution.MOTOR_4_TARGET_EXECUTION,Motor 4 Target RPM
