Name,Path,Data Type,Logical Address,Comment,Hmi Visible,Hmi Accessible,Hmi Writeable,Typeobject ID,Version ID
Motor1MpcbFault,Default tag table,Bool,%I44.0,Motor1 Mks Termik Hata,True,True,True,,
Motor2MpcbFault,Default tag table,Bool,%I44.1,Motor 2 Mks Termik Hata,True,True,True,,
Motor3MpcbFault,Default tag table,Bool,%I44.2,Motor 3 Mks Termik Hata,True,True,True,,
Motor4MpcbFault,Default tag table,Bool,%I44.3,Motor 4 Mks Termik Hata,True,True,True,,
Motor5MpcbFault,Default tag table,Bool,%I44.4,Motor 5 Mks Termik Hata,True,True,True,,
Motor6MpcbFault,Default tag table,Bool,%I44.5,Motor 6 Mks Termik Hata,True,True,True,,
CoilTubeSoftStarterRunning,Default tag table,Bool,%I44.6,Coiltube Yumuşak Yol Verici Çalışıyor,True,True,True,,
CoilTubeSoftStarterContactor,Default tag table,Bool,%I44.7,Coiltube Yumuşak Yol Verici Kontaktör Devrede,True,True,True,,
CoilTubeMpcbFault,Default tag table,Bool,%I45.0,Coiltube Mks Termik Hata,True,True,True,,
CircSoftStarterRunning,Default tag table,Bool,%I45.1,Sirkülasyon Yumuşak Yol Verici Çalışıyor,True,True,True,,
CircSoftStarterContactor,Default tag table,Bool,%I45.2,Sirkülasyon Yumuşak Yol Verici Kontaktör Devrede,True,True,True,,
CircMpcbFault,Default tag table,Bool,%I45.3,Sirkülasyon Mks Termik Hata,True,True,True,,
ParticleContactorEngaged,Default tag table,Bool,%I45.4,Particle Measurement Contactor Engaged,True,True,True,,
ParticleMpcbFault,Default tag table,Bool,%I45.5,Particle Measurement Mks Termik Hata,True,True,True,,
PhaseProtectionOk,Default tag table,Bool,%I45.6,Faz Koruma Rölesi Ok,True,True,True,,
SafetyRelayOk,Default tag table,Bool,%I45.7,Emniyet Rölesi Ok,True,True,True,,
MainSwitchAlarm,Default tag table,Bool,%I46.0,Ana Şalter Alarm Kontağı,True,True,True,,
ToroidalLeakageFuse,Default tag table,Bool,%I46.1,Toroidal Kaçak Akım Rölesi Sigorta Bilgisi,True,True,True,,
ToroidalLeakageAlarm,Default tag table,Bool,%I46.2,Toroidal Kaçak Akım Rölesi Alarm,True,True,True,,
EmergencyStopPlcStatus,Default tag table,Bool,%I46.3,Acil Stop Butonu Plc Durum,True,True,True,,
EmergencyStopGpStatus,Default tag table,Bool,%I46.4,Acil Stop Butonu Gb Durum,True,True,True,,
ControlPhaseFuse220Vac,Default tag table,Bool,%I46.5,220Vac Kumanda Faz Sigortası Bilgisi,True,True,True,,
EnergyAnalyzerLeakageRelay,Default tag table,Bool,%I46.6,Enerji Analizörü Besleme Kaçak Akım Rölesi,True,True,True,,
SignalTowerGreen,Default tag table,Bool,%Q20.0,Işık Kulesi Yeşil,True,True,True,,
SignalTowerYellow,Default tag table,Bool,%Q20.1,Işık Kulesi Sarı,True,True,True,,
SignalTowerRed,Default tag table,Bool,%Q20.2,Işık Kulesi Kırmızı,True,True,True,,
SignalTowerBuzzer,Default tag table,Bool,%Q20.3,Işık Kulesi Buzzer,True,True,True,,
ParticleMotorCmd,Default tag table,Bool,%Q20.4,Particle Measurement Motor 1/0 Komutu,True,True,True,,
CircContactorCmd,Default tag table,Bool,%Q20.5,Sirkülasyon Kontaktör Komutu,True,True,True,,
CircSoftStarterCmd,Default tag table,Bool,%Q20.6,Sirkülasyon Yumuşak Yol Verici Komutu,True,True,True,,
CoilTubeContactorCmd,Default tag table,Bool,%Q20.7,Coiltube Kontaktör Komutu,True,True,True,,
CoilTubeSoftStarterCmd,Default tag table,Bool,%Q21.0,Coiltube Yumuşak Yol Verici Komutu,True,True,True,,
